img_path,label
./256_ObjectCategories/235.umbrella-101/235_0040.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0008.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0052.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0064.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0065.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0097.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0105.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0048.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0066.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0071.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0025.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0027.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0099.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0104.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0004.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0106.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0092.jpg,235
./256_ObjectCategories/235.umbrella-101/235_0051.jpg,235
./256_ObjectCategories/003.backpack/003_0072.jpg,003
./256_ObjectCategories/003.backpack/003_0038.jpg,003
./256_ObjectCategories/003.backpack/003_0128.jpg,003
./256_ObjectCategories/003.backpack/003_0080.jpg,003
./256_ObjectCategories/003.backpack/003_0103.jpg,003
./256_ObjectCategories/003.backpack/003_0120.jpg,003
./256_ObjectCategories/003.backpack/003_0013.jpg,003
./256_ObjectCategories/003.backpack/003_0115.jpg,003
./256_ObjectCategories/003.backpack/003_0143.jpg,003
./256_ObjectCategories/003.backpack/003_0119.jpg,003
./256_ObjectCategories/003.backpack/003_0081.jpg,003
./256_ObjectCategories/003.backpack/003_0060.jpg,003
./256_ObjectCategories/003.backpack/003_0048.jpg,003
./256_ObjectCategories/003.backpack/003_0118.jpg,003
./256_ObjectCategories/003.backpack/003_0124.jpg,003
./256_ObjectCategories/003.backpack/003_0003.jpg,003
./256_ObjectCategories/003.backpack/003_0017.jpg,003
./256_ObjectCategories/003.backpack/003_0045.jpg,003
./256_ObjectCategories/003.backpack/003_0091.jpg,003
./256_ObjectCategories/003.backpack/003_0151.jpg,003
./256_ObjectCategories/003.backpack/003_0044.jpg,003
./256_ObjectCategories/003.backpack/003_0074.jpg,003
./256_ObjectCategories/003.backpack/003_0019.jpg,003
./256_ObjectCategories/003.backpack/003_0006.jpg,003
./256_ObjectCategories/003.backpack/003_0005.jpg,003
./256_ObjectCategories/003.backpack/003_0065.jpg,003
./256_ObjectCategories/003.backpack/003_0130.jpg,003
./256_ObjectCategories/003.backpack/003_0071.jpg,003
./256_ObjectCategories/003.backpack/003_0046.jpg,003
./256_ObjectCategories/003.backpack/003_0079.jpg,003
./256_ObjectCategories/003.backpack/003_0051.jpg,003
./256_ObjectCategories/003.backpack/003_0040.jpg,003
./256_ObjectCategories/003.backpack/003_0104.jpg,003
./256_ObjectCategories/003.backpack/003_0097.jpg,003
./256_ObjectCategories/003.backpack/003_0089.jpg,003
./256_ObjectCategories/003.backpack/003_0122.jpg,003
./256_ObjectCategories/003.backpack/003_0101.jpg,003
./256_ObjectCategories/003.backpack/003_0016.jpg,003
./256_ObjectCategories/003.backpack/003_0142.jpg,003
./256_ObjectCategories/003.backpack/003_0041.jpg,003
./256_ObjectCategories/003.backpack/003_0066.jpg,003
./256_ObjectCategories/003.backpack/003_0099.jpg,003
./256_ObjectCategories/003.backpack/003_0025.jpg,003
./256_ObjectCategories/003.backpack/003_0053.jpg,003
./256_ObjectCategories/003.backpack/003_0022.jpg,003
./256_ObjectCategories/003.backpack/003_0002.jpg,003
./256_ObjectCategories/003.backpack/003_0145.jpg,003
./256_ObjectCategories/003.backpack/003_0023.jpg,003
./256_ObjectCategories/003.backpack/003_0057.jpg,003
./256_ObjectCategories/003.backpack/003_0136.jpg,003
./256_ObjectCategories/003.backpack/003_0036.jpg,003
./256_ObjectCategories/162.picnic-table/162_0032.jpg,162
./256_ObjectCategories/162.picnic-table/162_0033.jpg,162
./256_ObjectCategories/162.picnic-table/162_0077.jpg,162
./256_ObjectCategories/162.picnic-table/162_0035.jpg,162
./256_ObjectCategories/162.picnic-table/162_0018.jpg,162
./256_ObjectCategories/162.picnic-table/162_0057.jpg,162
./256_ObjectCategories/162.picnic-table/162_0091.jpg,162
./256_ObjectCategories/162.picnic-table/162_0086.jpg,162
./256_ObjectCategories/162.picnic-table/162_0070.jpg,162
./256_ObjectCategories/162.picnic-table/162_0089.jpg,162
./256_ObjectCategories/162.picnic-table/162_0008.jpg,162
./256_ObjectCategories/162.picnic-table/162_0049.jpg,162
./256_ObjectCategories/162.picnic-table/162_0076.jpg,162
./256_ObjectCategories/162.picnic-table/162_0003.jpg,162
./256_ObjectCategories/162.picnic-table/162_0088.jpg,162
./256_ObjectCategories/162.picnic-table/162_0080.jpg,162
./256_ObjectCategories/162.picnic-table/162_0036.jpg,162
./256_ObjectCategories/162.picnic-table/162_0069.jpg,162
./256_ObjectCategories/162.picnic-table/162_0067.jpg,162
./256_ObjectCategories/162.picnic-table/162_0012.jpg,162
./256_ObjectCategories/162.picnic-table/162_0090.jpg,162
./256_ObjectCategories/162.picnic-table/162_0044.jpg,162
./256_ObjectCategories/162.picnic-table/162_0015.jpg,162
./256_ObjectCategories/162.picnic-table/162_0065.jpg,162
./256_ObjectCategories/162.picnic-table/162_0030.jpg,162
./256_ObjectCategories/162.picnic-table/162_0062.jpg,162
./256_ObjectCategories/162.picnic-table/162_0022.jpg,162
./256_ObjectCategories/162.picnic-table/162_0048.jpg,162
./256_ObjectCategories/162.picnic-table/162_0027.jpg,162
./256_ObjectCategories/162.picnic-table/162_0081.jpg,162
./256_ObjectCategories/162.picnic-table/162_0054.jpg,162
./256_ObjectCategories/162.picnic-table/162_0005.jpg,162
./256_ObjectCategories/162.picnic-table/162_0050.jpg,162
./256_ObjectCategories/162.picnic-table/162_0013.jpg,162
./256_ObjectCategories/162.picnic-table/162_0056.jpg,162
./256_ObjectCategories/162.picnic-table/162_0078.jpg,162
./256_ObjectCategories/162.picnic-table/162_0029.jpg,162
./256_ObjectCategories/162.picnic-table/162_0082.jpg,162
./256_ObjectCategories/162.picnic-table/162_0068.jpg,162
./256_ObjectCategories/162.picnic-table/162_0051.jpg,162
./256_ObjectCategories/162.picnic-table/162_0084.jpg,162
./256_ObjectCategories/162.picnic-table/162_0014.jpg,162
./256_ObjectCategories/162.picnic-table/162_0021.jpg,162
./256_ObjectCategories/162.picnic-table/162_0006.jpg,162
./256_ObjectCategories/162.picnic-table/162_0061.jpg,162
./256_ObjectCategories/162.picnic-table/162_0064.jpg,162
./256_ObjectCategories/162.picnic-table/162_0025.jpg,162
./256_ObjectCategories/162.picnic-table/162_0087.jpg,162
./256_ObjectCategories/162.picnic-table/162_0037.jpg,162
./256_ObjectCategories/162.picnic-table/162_0071.jpg,162
./256_ObjectCategories/162.picnic-table/162_0023.jpg,162
